location,sex,age,cause,metric,year,val,upper,lower
Peru,Male,Under 5,All causes,Number,2011,8469.08151,9494.18728,7551.880809
Peru,Female,Under 5,All causes,Number,2011,6350.578752,7080.008286,5705.079113
Peru,Both,Under 5,All causes,Number,2011,14819.66026,16566.19666,13332.82267
Peru,Male,Early Neonatal,All causes,Number,2011,3545.543477,4213.203716,2963.3362
Peru,Female,Early Neonatal,All causes,Number,2011,2449.525017,2935.661185,2024.200541
Peru,Both,Early Neonatal,All causes,Number,2011,5995.068495,7133.355705,5011.693677
Peru,Male,Late Neonatal,All causes,Number,2011,570.252818,710.3676549,448.4750754
Peru,Female,Late Neonatal,All causes,Number,2011,795.2921161,1002.673912,620.3906161
Peru,Both,Late Neonatal,All causes,Number,2011,1365.544934,1670.481182,1135.96651
Peru,Male,Post Neonatal,All causes,Number,2011,2806.399396,3358.246393,2321.910663
Peru,Female,Post Neonatal,All causes,Number,2011,2095.206525,2485.201742,1747.359865
Peru,Both,Post Neonatal,All causes,Number,2011,4901.605922,5830.486524,4081.931816
Peru,Male,1 to 4,All causes,Number,2011,1546.885818,1927.527557,1226.631743
Peru,Female,1 to 4,All causes,Number,2011,1010.555094,1266.180812,796.8706506
Peru,Both,1 to 4,All causes,Number,2011,2557.440912,3195.482355,2025.089765
Peru,Male,5 to 9,All causes,Number,2011,807.2181331,876.2664334,741.8463166
Peru,Female,5 to 9,All causes,Number,2011,567.2310462,612.5936009,525.7692555
Peru,Both,5 to 9,All causes,Number,2011,1374.449179,1486.922837,1267.758199
Peru,Male,10 to 14,All causes,Number,2011,649.0577586,690.8628921,610.4363077
Peru,Female,10 to 14,All causes,Number,2011,525.4757561,557.3123988,493.6070122
Peru,Both,10 to 14,All causes,Number,2011,1174.533515,1239.842737,1114.179822
Peru,Male,15 to 19,All causes,Number,2011,1172.231853,1281.994104,1064.306466
Peru,Female,15 to 19,All causes,Number,2011,731.0583412,791.1610737,671.8703148
Peru,Both,15 to 19,All causes,Number,2011,1903.290195,2025.788908,1776.36284
Peru,Male,20 to 24,All causes,Number,2011,1697.100253,1858.011664,1540.543009
Peru,Female,20 to 24,All causes,Number,2011,808.1111611,882.4747576,735.691191
Peru,Both,20 to 24,All causes,Number,2011,2505.211414,2677.787122,2328.635919
Peru,Male,25 to 29,All causes,Number,2011,1890.364342,2056.860265,1726.149222
Peru,Female,25 to 29,All causes,Number,2011,850.499674,934.6815238,770.8836267
Peru,Both,25 to 29,All causes,Number,2011,2740.864016,2919.475266,2552.259595
Peru,Male,30 to 34,All causes,Number,2011,1923.469399,2095.091704,1754.493148
Peru,Female,30 to 34,All causes,Number,2011,1045.361651,1151.051672,947.6655636
Peru,Both,30 to 34,All causes,Number,2011,2968.831051,3159.795022,2766.449935
Peru,Male,35 to 39,All causes,Number,2011,2076.590186,2281.245839,1875.807115
Peru,Female,35 to 39,All causes,Number,2011,1268.936606,1418.525468,1139.27815
Peru,Both,35 to 39,All causes,Number,2011,3345.526792,3577.918284,3094.982437
Peru,Male,40 to 44,All causes,Number,2011,2290.956889,2525.484127,2062.032165
Peru,Female,40 to 44,All causes,Number,2011,1603.318407,1779.18989,1449.866664
Peru,Both,40 to 44,All causes,Number,2011,3894.275296,4163.117118,3600.913848
Peru,Male,45 to 49,All causes,Number,2011,2613.355305,2885.480256,2348.513726
Peru,Female,45 to 49,All causes,Number,2011,1969.031864,2169.737167,1792.75028
Peru,Both,45 to 49,All causes,Number,2011,4582.387169,4892.895203,4244.573897
Peru,Male,50 to 54,All causes,Number,2011,3124.368042,3442.561542,2814.29201
Peru,Female,50 to 54,All causes,Number,2011,2532.906074,2778.694178,2316.04708
Peru,Both,50 to 54,All causes,Number,2011,5657.274116,6025.430362,5253.724012
Peru,Male,55 to 59,All causes,Number,2011,3687.636342,4043.959248,3338.690485
Peru,Female,55 to 59,All causes,Number,2011,2972.511721,3254.324406,2723.297866
Peru,Both,55 to 59,All causes,Number,2011,6660.148063,7079.180675,6204.190982
Peru,Male,60 to 64,All causes,Number,2011,4349.265514,4738.065202,3965.158155
Peru,Female,60 to 64,All causes,Number,2011,3565.353768,3892.84843,3274.772285
Peru,Both,60 to 64,All causes,Number,2011,7914.619282,8384.93118,7406.594673
Peru,Male,65 to 69,All causes,Number,2011,5262.113318,5723.703691,4804.842529
Peru,Female,65 to 69,All causes,Number,2011,4187.605281,4580.795469,3839.152078
Peru,Both,65 to 69,All causes,Number,2011,9449.718599,10010.78166,8844.024943
Peru,Male,70 to 74,All causes,Number,2011,6392.537648,6952.750006,5837.238239
Peru,Female,70 to 74,All causes,Number,2011,5291.067479,5803.74526,4837.90659
Peru,Both,70 to 74,All causes,Number,2011,11683.60513,12386.04164,10929.32905
Peru,Male,75 to 79,All causes,Number,2011,7740.04973,8400.557549,7084.672887
Peru,Female,75 to 79,All causes,Number,2011,6488.254634,7104.621053,5944.289466
Peru,Both,75 to 79,All causes,Number,2011,14228.30436,15063.38913,13331.57372
Peru,Male,80 plus,All causes,Number,2011,20296.22886,21597.36186,18989.42221
Peru,Female,80 plus,All causes,Number,2011,22016.23006,23567.0771,20614.57589
Peru,Both,80 plus,All causes,Number,2011,42312.45892,44189.97286,40342.45708
Peru,Male,All Ages,All causes,Number,2011,74441.62508,79864.80162,69089.30063
Peru,Female,All Ages,All causes,Number,2011,62773.53227,67474.66884,58218.18807
Peru,Both,All Ages,All causes,Number,2011,137215.1574,144063.1267,129939.6003
Peru,Male,5-14 years,All causes,Number,2011,1456.275892,1564.386916,1358.470462
Peru,Female,5-14 years,All causes,Number,2011,1092.706802,1163.385376,1027.146985
Peru,Both,5-14 years,All causes,Number,2011,2548.982694,2717.313783,2388.773802
Peru,Male,15-49 years,All causes,Number,2011,13664.06823,14979.89678,12380.22243
Peru,Female,15-49 years,All causes,Number,2011,8276.317705,9128.134876,7509.817006
Peru,Both,15-49 years,All causes,Number,2011,21940.38593,23422.96251,20384.60394
Peru,Male,50-69 years,All causes,Number,2011,16423.38322,17948.28968,14922.98318
Peru,Female,50-69 years,All causes,Number,2011,13258.37684,14506.66248,12153.26931
Peru,Both,50-69 years,All causes,Number,2011,29681.76006,31502.60498,27708.53461
Peru,Male,70+ years,All causes,Number,2011,34428.81624,36962.2735,31906.91074
Peru,Female,70+ years,All causes,Number,2011,33795.55217,36477.40558,31406.38401
Peru,Both,70+ years,All causes,Number,2011,68224.36841,71641.8443,64621.62455
Peru,Male,<1 year,All causes,Number,2011,6922.195692,7856.274212,6133.425101
Peru,Female,<1 year,All causes,Number,2011,5340.023658,6021.714229,4750.012881
Peru,Both,<1 year,All causes,Number,2011,12262.21935,13848.78017,10861.37795
Peru,Male,80 to 84,All causes,Number,2011,8055.930042,8656.956099,7458.219521
Peru,Female,80 to 84,All causes,Number,2011,7666.737433,8301.630243,7101.771603
Peru,Both,80 to 84,All causes,Number,2011,15722.66748,16530.21814,14870.30846
Peru,Male,85 to 89,All causes,Number,2011,6620.932609,7039.64671,6197.672618
Peru,Female,85 to 89,All causes,Number,2011,6963.885734,7456.790756,6515.287778
Peru,Both,85 to 89,All causes,Number,2011,13584.81834,14191.20889,12952.68286
Peru,Male,90 to 94,All causes,Number,2011,3722.19176,3910.725302,3528.87033
Peru,Female,90 to 94,All causes,Number,2011,4777.028983,5056.60864,4522.438842
Peru,Both,90 to 94,All causes,Number,2011,8499.220742,8814.42825,8174.296167
Peru,Male,<20 years,All causes,Number,2011,11097.58926,12239.09798,10070.6994
Peru,Female,<20 years,All causes,Number,2011,8174.343896,8980.645873,7449.82967
Peru,Both,<20 years,All causes,Number,2011,19271.93315,21194.17333,17569.78741
Peru,Male,10 to 24,All causes,Number,2011,3518.389865,3818.492691,3222.360329
Peru,Female,10 to 24,All causes,Number,2011,2064.645258,2227.888483,1902.868376
Peru,Both,10 to 24,All causes,Number,2011,5583.035123,5912.702682,5236.855929
Peru,Male,10 to 54,All causes,Number,2011,17437.49403,19099.46205,15818.47343
Peru,Female,10 to 54,All causes,Number,2011,11334.69954,12453.55978,10316.9133
Peru,Both,10 to 54,All causes,Number,2011,28772.19356,30645.88444,26785.74757
Peru,Male,95 plus,All causes,Number,2011,1897.174449,1986.235472,1804.817771
Peru,Female,95 plus,All causes,Number,2011,2608.577909,2748.475698,2478.184922
Peru,Both,95 plus,All causes,Number,2011,4505.752358,4661.141445,4341.12345
Peru,Male,<70 years,All causes,Number,2011,40012.80885,43094.58979,37027.88766
Peru,Female,<70 years,All causes,Number,2011,28977.9801,31080.88171,26830.38105
Peru,Both,<70 years,All causes,Number,2011,68990.78895,72862.3914,65101.43634
Peru,Male,Under 5,All causes,Number,2010,8775.544325,9781.241099,7853.466557
Peru,Female,Under 5,All causes,Number,2010,6480.065236,7209.425436,5792.335747
Peru,Both,Under 5,All causes,Number,2010,15255.60956,16966.73341,13662.14694
Peru,Male,Early Neonatal,All causes,Number,2010,3728.653909,4308.444596,3204.235086
Peru,Female,Early Neonatal,All causes,Number,2010,2420.563062,2838.98971,2041.154098
Peru,Both,Early Neonatal,All causes,Number,2010,6149.216971,7126.960914,5262.362131
Peru,Male,Late Neonatal,All causes,Number,2010,600.5856034,756.1218003,474.5567944
Peru,Female,Late Neonatal,All causes,Number,2010,728.8959579,907.4807763,581.5159055
Peru,Both,Late Neonatal,All causes,Number,2010,1329.481561,1581.198771,1104.979699
Peru,Male,Post Neonatal,All causes,Number,2010,2922.173653,3432.488286,2455.343226
Peru,Female,Post Neonatal,All causes,Number,2010,2135.080693,2499.245738,1792.819987
Peru,Both,Post Neonatal,All causes,Number,2010,5057.254346,5922.609295,4318.988192
Peru,Male,1 to 4,All causes,Number,2010,1524.131159,1900.634408,1215.480934
Peru,Female,1 to 4,All causes,Number,2010,1195.525524,1480.184795,958.8923394
Peru,Both,1 to 4,All causes,Number,2010,2719.656683,3389.803352,2185.63525
Peru,Male,5 to 9,All causes,Number,2010,789.7406912,854.2279505,729.2458027
Peru,Female,5 to 9,All causes,Number,2010,564.9099414,606.5061147,522.2464581
Peru,Both,5 to 9,All causes,Number,2010,1354.650633,1462.379794,1253.77181
Peru,Male,10 to 14,All causes,Number,2010,680.4787292,718.6152416,638.1040876
Peru,Female,10 to 14,All causes,Number,2010,522.1013511,553.2301976,490.0470578
Peru,Both,10 to 14,All causes,Number,2010,1202.58008,1264.539682,1140.581397
Peru,Male,15 to 19,All causes,Number,2010,1175.84598,1285.569825,1073.546157
Peru,Female,15 to 19,All causes,Number,2010,756.8536255,821.3579158,694.322517
Peru,Both,15 to 19,All causes,Number,2010,1932.699605,2059.490914,1812.495052
Peru,Male,20 to 24,All causes,Number,2010,1728.064509,1894.670426,1575.833993
Peru,Female,20 to 24,All causes,Number,2010,858.5373073,939.3850606,780.0748354
Peru,Both,20 to 24,All causes,Number,2010,2586.601816,2762.814735,2417.09986
Peru,Male,25 to 29,All causes,Number,2010,1948.738141,2126.141093,1785.983586
Peru,Female,25 to 29,All causes,Number,2010,888.420929,979.0334238,801.6994299
Peru,Both,25 to 29,All causes,Number,2010,2837.15907,3023.376949,2653.733114
Peru,Male,30 to 34,All causes,Number,2010,1990.015537,2173.806489,1821.539632
Peru,Female,30 to 34,All causes,Number,2010,1021.176157,1126.253192,920.1079012
Peru,Both,30 to 34,All causes,Number,2010,3011.191695,3206.193412,2815.898519
Peru,Male,35 to 39,All causes,Number,2010,2103.463732,2319.534445,1906.295013
Peru,Female,35 to 39,All causes,Number,2010,1347.867314,1505.506793,1201.106591
Peru,Both,35 to 39,All causes,Number,2010,3451.331046,3709.390607,3207.554995
Peru,Male,40 to 44,All causes,Number,2010,2329.168471,2577.319092,2103.343654
Peru,Female,40 to 44,All causes,Number,2010,1619.143242,1795.079832,1454.111685
Peru,Both,40 to 44,All causes,Number,2010,3948.311713,4239.750128,3671.065004
Peru,Male,45 to 49,All causes,Number,2010,2726.429026,3022.066475,2457.680934
Peru,Female,45 to 49,All causes,Number,2010,2006.711839,2209.024429,1815.553756
Peru,Both,45 to 49,All causes,Number,2010,4733.140864,5073.47665,4406.596455
Peru,Male,50 to 54,All causes,Number,2010,3173.072562,3509.510676,2866.573537
Peru,Female,50 to 54,All causes,Number,2010,2546.701441,2790.872585,2314.89863
Peru,Both,50 to 54,All causes,Number,2010,5719.774003,6120.892337,5337.739985
Peru,Male,55 to 59,All causes,Number,2010,3655.968294,4023.601539,3319.524026
Peru,Female,55 to 59,All causes,Number,2010,3013.609388,3295.786325,2745.224245
Peru,Both,55 to 59,All causes,Number,2010,6669.577682,7123.312429,6241.478789
Peru,Male,60 to 64,All causes,Number,2010,4445.950299,4859.861015,4064.834853
Peru,Female,60 to 64,All causes,Number,2010,3564.99176,3888.794927,3256.895153
Peru,Both,60 to 64,All causes,Number,2010,8010.942059,8528.727331,7524.184567
Peru,Male,65 to 69,All causes,Number,2010,5176.269245,5649.481661,4739.69001
Peru,Female,65 to 69,All causes,Number,2010,4179.572263,4567.641,3810.762009
Peru,Both,65 to 69,All causes,Number,2010,9355.841508,9955.047698,8787.76809
Peru,Male,70 to 74,All causes,Number,2010,6425.496788,7010.869741,5884.702717
Peru,Female,70 to 74,All causes,Number,2010,5347.116417,5858.646601,4861.533187
Peru,Both,70 to 74,All causes,Number,2010,11772.61321,12520.43161,11049.43878
Peru,Male,75 to 79,All causes,Number,2010,7714.905178,8398.945043,7081.155188
Peru,Female,75 to 79,All causes,Number,2010,6654.104783,7276.813015,6061.971971
Peru,Both,75 to 79,All causes,Number,2010,14369.00996,15263.42895,13506.63806
Peru,Male,80 plus,All causes,Number,2010,19585.29672,20876.64803,18375.56743
Peru,Female,80 plus,All causes,Number,2010,21371.49757,22859.1486,19944.40437
Peru,Both,80 plus,All causes,Number,2010,40956.7943,42843.675,39087.69948
Peru,Male,All Ages,All causes,Number,2010,74424.44823,79686.78418,69333.03224
Peru,Female,All Ages,All causes,Number,2010,62743.38057,67499.53086,58105.6248
Peru,Both,All Ages,All causes,Number,2010,137167.8288,144446.1509,130270.3495
Peru,Male,5-14 years,All causes,Number,2010,1470.21942,1568.659477,1372.433112
Peru,Female,5-14 years,All causes,Number,2010,1087.011292,1155.638067,1021.905215
Peru,Both,5-14 years,All causes,Number,2010,2557.230713,2714.097437,2400.886626
Peru,Male,15-49 years,All causes,Number,2010,14001.7254,15399.14321,12725.6502
Peru,Female,15-49 years,All causes,Number,2010,8498.710414,9390.104141,7657.942828
Peru,Both,15-49 years,All causes,Number,2010,22500.43581,24040.58765,20965.82027
Peru,Male,50-69 years,All causes,Number,2010,16451.2604,18042.45489,14990.62243
Peru,Female,50-69 years,All causes,Number,2010,13304.87485,14543.09484,12127.78004
Peru,Both,50-69 years,All causes,Number,2010,29756.13525,31738.13092,27890.93406
Peru,Male,70+ years,All causes,Number,2010,33725.69869,36286.98223,31336.01056
Peru,Female,70+ years,All causes,Number,2010,33372.71877,35989.71471,30869.79039
Peru,Both,70+ years,All causes,Number,2010,67098.41747,70605.81212,63641.55526
Peru,Male,<1 year,All causes,Number,2010,7251.413166,8112.832049,6468.109159
Peru,Female,<1 year,All causes,Number,2010,5284.539712,5917.852819,4697.189971
Peru,Both,<1 year,All causes,Number,2010,12535.95288,13998.37549,11177.11621
Peru,Male,80 to 84,All causes,Number,2010,7823.28532,8421.472826,7264.848172
Peru,Female,80 to 84,All causes,Number,2010,7484.061073,8093.601841,6900.439285
Peru,Both,80 to 84,All causes,Number,2010,15307.34639,16127.50583,14501.34998
Peru,Male,85 to 89,All causes,Number,2010,6385.547447,6800.870633,5996.71489
Peru,Female,85 to 89,All causes,Number,2010,6825.251102,7305.059487,6368.443576
Peru,Both,85 to 89,All causes,Number,2010,13210.79855,13818.08592,12609.14172
Peru,Male,90 to 94,All causes,Number,2010,3586.088184,3775.584663,3406.781285
Peru,Female,90 to 94,All causes,Number,2010,4618.567464,4887.166159,4361.241746
Peru,Both,90 to 94,All causes,Number,2010,8204.655648,8521.837986,7885.972955
Peru,Male,<20 years,All causes,Number,2010,11421.60973,12525.64694,10402.81702
Peru,Female,<20 years,All causes,Number,2010,8323.930154,9131.668861,7568.305319
Peru,Both,<20 years,All causes,Number,2010,19745.53988,21609.81153,17962.0871
Peru,Male,10 to 24,All causes,Number,2010,3584.389218,3880.38247,3305.982896
Peru,Female,10 to 24,All causes,Number,2010,2137.492284,2310.89987,1968.769375
Peru,Both,10 to 24,All causes,Number,2010,5721.881502,6070.545049,5382.506014
Peru,Male,10 to 54,All causes,Number,2010,17855.27669,19608.98229,16264.46192
Peru,Female,10 to 54,All causes,Number,2010,11567.51321,12732.97664,10464.11519
Peru,Both,10 to 54,All causes,Number,2010,29422.78989,31374.65296,27482.92706
Peru,Male,95 plus,All causes,Number,2010,1790.375774,1877.566331,1706.886031
Peru,Female,95 plus,All causes,Number,2010,2443.617934,2573.321113,2314.397013
Peru,Both,95 plus,All causes,Number,2010,4233.993709,4386.987547,4080.085908
Peru,Male,<70 years,All causes,Number,2010,40698.74954,43573.47872,37827.1256
Peru,Female,<70 years,All causes,Number,2010,29370.66179,31603.80436,27139.51885
Peru,Both,<70 years,All causes,Number,2010,70069.41134,73980.32889,66258.4113
Peru,Male,Under 5,All causes,Number,2009,8983.471167,10062.48945,8115.876523
Peru,Female,Under 5,All causes,Number,2009,6637.178606,7381.178659,5986.452434
Peru,Both,Under 5,All causes,Number,2009,15620.64977,17443.52559,14124.73547
Peru,Male,Early Neonatal,All causes,Number,2009,3536.923807,4055.254516,3054.169004
Peru,Female,Early Neonatal,All causes,Number,2009,2335.539269,2661.669125,2047.950611
Peru,Both,Early Neonatal,All causes,Number,2009,5872.463076,6693.964659,5135.447824
Peru,Male,Late Neonatal,All causes,Number,2009,626.4942859,771.1124581,500.1559859
Peru,Female,Late Neonatal,All causes,Number,2009,698.2595551,843.5810018,581.3500772
Peru,Both,Late Neonatal,All causes,Number,2009,1324.753841,1552.598629,1130.17831
Peru,Male,Post Neonatal,All causes,Number,2009,3187.221112,3736.88851,2714.067115
Peru,Female,Post Neonatal,All causes,Number,2009,2240.795497,2640.468058,1884.116982
Peru,Both,Post Neonatal,All causes,Number,2009,5428.016608,6377.161415,4602.688096
Peru,Male,1 to 4,All causes,Number,2009,1632.831963,1997.109042,1316.41281
Peru,Female,1 to 4,All causes,Number,2009,1362.584285,1663.056707,1100.895686
Peru,Both,1 to 4,All causes,Number,2009,2995.416248,3648.713702,2419.128074
Peru,Male,5 to 9,All causes,Number,2009,775.3369587,838.3638991,718.8045823
Peru,Female,5 to 9,All causes,Number,2009,545.0846432,588.6900236,507.7322754
Peru,Both,5 to 9,All causes,Number,2009,1320.421602,1429.274847,1227.62237
Peru,Male,10 to 14,All causes,Number,2009,722.424472,764.2276249,682.9379038
Peru,Female,10 to 14,All causes,Number,2009,515.333102,546.8135422,483.1295541
Peru,Both,10 to 14,All causes,Number,2009,1237.757574,1302.618058,1178.150488
Peru,Male,15 to 19,All causes,Number,2009,1178.59711,1281.431151,1080.894877
Peru,Female,15 to 19,All causes,Number,2009,778.2581924,840.5967666,715.90015
Peru,Both,15 to 19,All causes,Number,2009,1956.855302,2077.404697,1842.572462
Peru,Male,20 to 24,All causes,Number,2009,1748.98516,1898.095684,1603.592708
Peru,Female,20 to 24,All causes,Number,2009,887.4755765,965.6731551,809.7359249
Peru,Both,20 to 24,All causes,Number,2009,2636.460736,2804.432183,2467.260847
Peru,Male,25 to 29,All causes,Number,2009,1938.608498,2094.561976,1784.440011
Peru,Female,25 to 29,All causes,Number,2009,899.6851278,983.9440999,817.2148399
Peru,Both,25 to 29,All causes,Number,2009,2838.293626,3014.709229,2661.752304
Peru,Male,30 to 34,All causes,Number,2009,2003.163118,2167.271793,1841.160054
Peru,Female,30 to 34,All causes,Number,2009,1026.690204,1123.982622,931.5718625
Peru,Both,30 to 34,All causes,Number,2009,3029.853322,3219.924325,2838.021575
Peru,Male,35 to 39,All causes,Number,2009,2116.076176,2307.428901,1930.623003
Peru,Female,35 to 39,All causes,Number,2009,1339.251654,1485.153174,1197.862267
Peru,Both,35 to 39,All causes,Number,2009,3455.32783,3696.314927,3218.502933
Peru,Male,40 to 44,All causes,Number,2009,2286.900882,2501.197367,2079.311211
Peru,Female,40 to 44,All causes,Number,2009,1635.012845,1800.786005,1473.370893
Peru,Both,40 to 44,All causes,Number,2009,3921.913728,4193.139523,3656.629585
Peru,Male,45 to 49,All causes,Number,2009,2739.270237,3000.884287,2485.909845
Peru,Female,45 to 49,All causes,Number,2009,1986.392839,2173.998585,1802.35755
Peru,Both,45 to 49,All causes,Number,2009,4725.663076,5049.47752,4405.962672
Peru,Male,50 to 54,All causes,Number,2009,3093.347916,3382.595529,2812.770794
Peru,Female,50 to 54,All causes,Number,2009,2522.794575,2749.951925,2299.067637
Peru,Both,50 to 54,All causes,Number,2009,5616.142491,5983.792662,5256.419476
Peru,Male,55 to 59,All causes,Number,2009,3574.883218,3892.570993,3265.842349
Peru,Female,55 to 59,All causes,Number,2009,2941.834799,3200.913534,2686.250547
Peru,Both,55 to 59,All causes,Number,2009,6516.718017,6926.021016,6111.699429
Peru,Male,60 to 64,All causes,Number,2009,4328.934407,4685.694268,3980.815273
Peru,Female,60 to 64,All causes,Number,2009,3470.731424,3767.582198,3177.717266
Peru,Both,60 to 64,All causes,Number,2009,7799.665831,8263.573257,7338.830403
Peru,Male,65 to 69,All causes,Number,2009,5046.697858,5455.505298,4647.497707
