location,sex,age,cause,metric,year,val,upper,lower
Peru,Female,65 to 69,All causes,Number,2009,4119.860592,4479.851256,3764.860847
Peru,Both,65 to 69,All causes,Number,2009,9166.55845,9713.006998,8630.716155
Peru,Male,70 to 74,All causes,Number,2009,6311.422663,6821.417079,5813.440876
Peru,Female,70 to 74,All causes,Number,2009,5236.589197,5707.91338,4772.219765
Peru,Both,70 to 74,All causes,Number,2009,11548.01186,12245.18036,10866.50907
Peru,Male,75 to 79,All causes,Number,2009,7415.161737,7999.346448,6845.002331
Peru,Female,75 to 79,All causes,Number,2009,6490.844058,7061.523988,5927.255984
Peru,Both,75 to 79,All causes,Number,2009,13906.00579,14726.20156,13101.43703
Peru,Male,80 plus,All causes,Number,2009,18272.3956,19355.89587,17205.00632
Peru,Female,80 plus,All causes,Number,2009,20101.37326,21430.37381,18781.70563
Peru,Both,80 plus,All causes,Number,2009,38373.76886,40087.56487,36693.96067
Peru,Male,All Ages,All causes,Number,2009,72535.67718,77450.41539,67714.81335
Peru,Female,All Ages,All causes,Number,2009,61134.39069,65496.20268,56856.08896
Peru,Both,All Ages,All causes,Number,2009,133670.0679,140166.456,127247.1565
Peru,Male,5-14 years,All causes,Number,2009,1497.761431,1596.334413,1406.86398
Peru,Female,5-14 years,All causes,Number,2009,1060.417745,1130.613779,1000.183629
Peru,Both,5-14 years,All causes,Number,2009,2558.179176,2721.686131,2415.041665
Peru,Male,15-49 years,All causes,Number,2009,14011.60118,15247.90903,12791.70199
Peru,Female,15-49 years,All causes,Number,2009,8552.766438,9365.650684,7746.565856
Peru,Both,15-49 years,All causes,Number,2009,22564.36762,24067.80631,21076.95428
Peru,Male,50-69 years,All causes,Number,2009,16043.8634,17416.38522,14706.92612
Peru,Female,50-69 years,All causes,Number,2009,13055.22139,14198.29891,11927.8963
Peru,Both,50-69 years,All causes,Number,2009,29099.08479,30884.87671,27329.30232
Peru,Male,70+ years,All causes,Number,2009,31998.98,34181.45762,29864.20456
Peru,Female,70+ years,All causes,Number,2009,31828.80651,34197.71326,29481.15276
Peru,Both,70+ years,All causes,Number,2009,63827.78651,67033.0301,60678.44713
Peru,Male,<1 year,All causes,Number,2009,7350.639204,8236.320942,6567.262722
Peru,Female,<1 year,All causes,Number,2009,5274.594321,5908.308064,4689.565722
Peru,Both,<1 year,All causes,Number,2009,12625.23353,14151.20632,11279.23943
Peru,Male,80 to 84,All causes,Number,2009,7382.934297,7888.951979,6887.536555
Peru,Female,80 to 84,All causes,Number,2009,7092.544256,7638.989815,6550.020262
Peru,Both,80 to 84,All causes,Number,2009,14475.47855,15214.03596,13746.48227
Peru,Male,85 to 89,All causes,Number,2009,6009.327455,6360.383126,5661.411418
Peru,Female,85 to 89,All causes,Number,2009,6481.442284,6913.127847,6056.866387
Peru,Both,85 to 89,All causes,Number,2009,12490.76974,13043.67843,11948.00589
Peru,Male,90 to 94,All causes,Number,2009,3283.525303,3439.316527,3129.059322
Peru,Female,90 to 94,All causes,Number,2009,4317.059058,4557.863856,4079.992024
Peru,Both,90 to 94,All causes,Number,2009,7600.584361,7886.266053,7322.100491
Peru,Male,<20 years,All causes,Number,2009,11659.82971,12859.56719,10705.41082
Peru,Female,<20 years,All causes,Number,2009,8475.854543,9318.936553,7729.323344
Peru,Both,<20 years,All causes,Number,2009,20135.68425,22156.0051,18508.02261
Peru,Male,10 to 24,All causes,Number,2009,3650.006741,3936.812417,3379.091036
Peru,Female,10 to 24,All causes,Number,2009,2181.066871,2345.317118,2009.614664
Peru,Both,10 to 24,All causes,Number,2009,5831.073612,6160.729091,5512.056916
Peru,Male,10 to 54,All causes,Number,2009,17827.37357,19371.77502,16316.58995
Peru,Female,10 to 54,All causes,Number,2009,11590.89412,12655.02455,10538.51452
Peru,Both,10 to 54,All causes,Number,2009,29418.26768,31329.1731,27546.51621
Peru,Male,95 plus,All causes,Number,2009,1596.608547,1666.826396,1526.511626
Peru,Female,95 plus,All causes,Number,2009,2210.32766,2323.180064,2094.448327
Peru,Both,95 plus,All causes,Number,2009,3806.936207,3938.212231,3676.887128
Peru,Male,<70 years,All causes,Number,2009,40536.69718,43508.41452,37760.42166
Peru,Female,<70 years,All causes,Number,2009,29305.58418,31358.95853,27192.06365
Peru,Both,<70 years,All causes,Number,2009,69842.28136,73630.1451,66269.9122
Peru,Male,Under 5,All causes,Number,2008,8994.172223,10049.32155,8122.735558
Peru,Female,Under 5,All causes,Number,2008,6676.912801,7438.711644,6055.473007
Peru,Both,Under 5,All causes,Number,2008,15671.08502,17446.08104,14147.68845
Peru,Male,Early Neonatal,All causes,Number,2008,3279.126835,3769.846447,2862.8161
Peru,Female,Early Neonatal,All causes,Number,2008,2248.267633,2596.633959,1955.70239
Peru,Both,Early Neonatal,All causes,Number,2008,5527.394468,6358.016833,4822.0142
Peru,Male,Late Neonatal,All causes,Number,2008,653.6795574,785.6075734,541.285056
Peru,Female,Late Neonatal,All causes,Number,2008,683.6792522,824.4304699,554.9856674
Peru,Both,Late Neonatal,All causes,Number,2008,1337.35881,1555.767719,1141.203633
Peru,Male,Post Neonatal,All causes,Number,2008,3229.145068,3802.701546,2758.723641
Peru,Female,Post Neonatal,All causes,Number,2008,2348.964254,2737.425295,2003.723161
Peru,Both,Post Neonatal,All causes,Number,2008,5578.109322,6524.454587,4775.559185
Peru,Male,1 to 4,All causes,Number,2008,1832.220763,2222.784771,1483.665249
Peru,Female,1 to 4,All causes,Number,2008,1396.001662,1693.063273,1137.978799
Peru,Both,1 to 4,All causes,Number,2008,3228.222425,3903.124671,2606.686233
Peru,Male,5 to 9,All causes,Number,2008,759.5083245,820.1936902,704.9234424
Peru,Female,5 to 9,All causes,Number,2008,526.29696,566.0328317,492.9073717
Peru,Both,5 to 9,All causes,Number,2008,1285.805285,1383.538701,1197.812117
Peru,Male,10 to 14,All causes,Number,2008,686.2745089,727.7862729,649.2845988
Peru,Female,10 to 14,All causes,Number,2008,487.1422273,518.2633581,456.9845439
Peru,Both,10 to 14,All causes,Number,2008,1173.416736,1236.306301,1117.797795
Peru,Male,15 to 19,All causes,Number,2008,1096.458221,1194.606442,1001.371831
Peru,Female,15 to 19,All causes,Number,2008,742.3238853,807.9862958,681.6650106
Peru,Both,15 to 19,All causes,Number,2008,1838.782106,1952.238205,1723.006552
Peru,Male,20 to 24,All causes,Number,2008,1605.696903,1747.888104,1465.983104
Peru,Female,20 to 24,All causes,Number,2008,846.5884497,929.9593568,770.5274082
Peru,Both,20 to 24,All causes,Number,2008,2452.285353,2610.614035,2289.924417
Peru,Male,25 to 29,All causes,Number,2008,1800.980582,1951.432529,1652.407566
Peru,Female,25 to 29,All causes,Number,2008,846.7679213,934.7729586,766.2124631
Peru,Both,25 to 29,All causes,Number,2008,2647.748504,2816.949919,2477.005464
Peru,Male,30 to 34,All causes,Number,2008,1853.301238,2008.22006,1698.084502
Peru,Female,30 to 34,All causes,Number,2008,951.0130304,1049.193528,859.9010321
Peru,Both,30 to 34,All causes,Number,2008,2804.314268,2982.275946,2624.31674
Peru,Male,35 to 39,All causes,Number,2008,1965.287196,2144.751816,1783.993117
Peru,Female,35 to 39,All causes,Number,2008,1219.247403,1360.397524,1086.692962
Peru,Both,35 to 39,All causes,Number,2008,3184.534599,3406.803416,2965.871663
Peru,Male,40 to 44,All causes,Number,2008,2132.898624,2335.013729,1929.016126
Peru,Female,40 to 44,All causes,Number,2008,1545.18838,1711.885944,1387.904134
Peru,Both,40 to 44,All causes,Number,2008,3678.087004,3931.824742,3427.012757
Peru,Male,45 to 49,All causes,Number,2008,2496.506773,2737.364203,2253.562131
Peru,Female,45 to 49,All causes,Number,2008,1820.573641,2003.3033,1647.400581
Peru,Both,45 to 49,All causes,Number,2008,4317.080414,4612.756993,4027.70199
Peru,Male,50 to 54,All causes,Number,2008,2822.950167,3088.872627,2554.027542
Peru,Female,50 to 54,All causes,Number,2008,2326.525074,2548.912798,2115.156669
Peru,Both,50 to 54,All causes,Number,2008,5149.475241,5484.87199,4816.217517
Peru,Male,55 to 59,All causes,Number,2008,3233.271256,3521.144074,2940.896258
Peru,Female,55 to 59,All causes,Number,2008,2593.481307,2835.672188,2362.92179
Peru,Both,55 to 59,All causes,Number,2008,5826.752563,6190.520439,5464.146609
Peru,Male,60 to 64,All causes,Number,2008,3936.103857,4260.148942,3605.486443
Peru,Female,60 to 64,All causes,Number,2008,3166.630674,3453.010142,2893.227036
Peru,Both,60 to 64,All causes,Number,2008,7102.734531,7518.077255,6685.543522
Peru,Male,65 to 69,All causes,Number,2008,4709.381848,5089.446124,4320.976171
Peru,Female,65 to 69,All causes,Number,2008,3747.883272,4094.096817,3417.537341
Peru,Both,65 to 69,All causes,Number,2008,8457.265121,8948.800598,7961.083407
Peru,Male,70 to 74,All causes,Number,2008,5927.427952,6403.987545,5439.80075
Peru,Female,70 to 74,All causes,Number,2008,4821.468027,5280.800335,4383.452042
Peru,Both,70 to 74,All causes,Number,2008,10748.89598,11384.07401,10110.55064
Peru,Male,75 to 79,All causes,Number,2008,6827.504974,7361.221716,6279.668828
Peru,Female,75 to 79,All causes,Number,2008,5878.146886,6427.675212,5354.747827
Peru,Both,75 to 79,All causes,Number,2008,12705.65186,13436.20097,11964.01748
Peru,Male,80 plus,All causes,Number,2008,16800.7646,17777.96433,15778.23116
Peru,Female,80 plus,All causes,Number,2008,18226.65163,19492.16606,16999.40507
Peru,Both,80 plus,All causes,Number,2008,35027.41623,36575.0306,33530.84915
Peru,Male,All Ages,All causes,Number,2008,67648.48925,72434.00008,63036.92029
Peru,Female,All Ages,All causes,Number,2008,56422.84157,60826.50355,52378.66044
Peru,Both,All Ages,All causes,Number,2008,124071.3308,130185.5613,118121.7332
Peru,Male,5-14 years,All causes,Number,2008,1445.782833,1546.163173,1357.994228
Peru,Female,5-14 years,All causes,Number,2008,1013.439187,1077.157199,957.7255691
Peru,Both,5-14 years,All causes,Number,2008,2459.222021,2619.685764,2322.522658
Peru,Male,15-49 years,All causes,Number,2008,12951.12954,14129.21051,11789.17506
Peru,Female,15-49 years,All causes,Number,2008,7971.702711,8789.264751,7198.334285
Peru,Both,15-49 years,All causes,Number,2008,20922.83225,22267.98927,19515.15263
Peru,Male,50-69 years,All causes,Number,2008,14701.70713,15959.61177,13421.3836
Peru,Female,50-69 years,All causes,Number,2008,11834.52033,12931.69195,10788.83968
Peru,Both,50-69 years,All causes,Number,2008,26536.22746,28141.41894,24937.55092
Peru,Male,70+ years,All causes,Number,2008,29555.69753,31543.17359,27502.73061
Peru,Female,70+ years,All causes,Number,2008,28926.26654,31216.20645,26737.50844
Peru,Both,70+ years,All causes,Number,2008,58481.96407,61386.11762,55583.23743
Peru,Male,<1 year,All causes,Number,2008,7161.951461,8073.443128,6398.988304
Peru,Female,<1 year,All causes,Number,2008,5280.911139,5899.966388,4737.566654
Peru,Both,<1 year,All causes,Number,2008,12442.8626,13928.02368,11145.26251
Peru,Male,80 to 84,All causes,Number,2008,6823.863709,7283.491872,6347.814643
Peru,Female,80 to 84,All causes,Number,2008,6364.640196,6889.633574,5863.432297
Peru,Both,80 to 84,All causes,Number,2008,13188.5039,13857.92778,12519.34333
Peru,Male,85 to 89,All causes,Number,2008,5526.158681,5844.69237,5193.427166
Peru,Female,85 to 89,All causes,Number,2008,5912.210918,6320.362966,5513.157698
Peru,Both,85 to 89,All causes,Number,2008,11438.3696,11944.32956,10953.22391
Peru,Male,90 to 94,All causes,Number,2008,3024.63007,3164.795472,2876.191762
Peru,Female,90 to 94,All causes,Number,2008,3974.755587,4203.078613,3749.048801
Peru,Both,90 to 94,All causes,Number,2008,6999.385656,7269.295232,6750.091327
Peru,Male,<20 years,All causes,Number,2008,11536.41328,12649.82328,10567.8333
Peru,Female,<20 years,All causes,Number,2008,8432.675874,9264.345259,7749.664408
Peru,Both,<20 years,All causes,Number,2008,19969.08915,21912.69832,18305.497
Peru,Male,10 to 24,All causes,Number,2008,3388.429633,3663.149944,3125.821856
Peru,Female,10 to 24,All causes,Number,2008,2076.054562,2250.568076,1912.816303
Peru,Both,10 to 24,All causes,Number,2008,5464.484196,5776.32042,5143.80748
Peru,Male,10 to 54,All causes,Number,2008,16460.35421,17930.58121,15013.89279
Peru,Female,10 to 54,All causes,Number,2008,10785.37001,11850.40561,9777.240103
Peru,Both,10 to 54,All causes,Number,2008,27245.72423,28951.22124,25463.16835
Peru,Male,95 plus,All causes,Number,2008,1426.112144,1487.517483,1360.431749
Peru,Female,95 plus,All causes,Number,2008,1975.044928,2081.620888,1870.797148
Peru,Both,95 plus,All causes,Number,2008,3401.157072,3526.734755,3283.975438
Peru,Male,<70 years,All causes,Number,2008,38092.79172,40780.76426,35402.22994
Peru,Female,<70 years,All causes,Number,2008,27496.57503,29655.81765,25473.32534
Peru,Both,<70 years,All causes,Number,2008,65589.36675,69296.78072,62166.15089
Peru,Male,Under 5,All causes,Number,2014,7804.323231,9268.760489,6443.359746
Peru,Female,Under 5,All causes,Number,2014,6019.621679,7128.112495,5014.754034
Peru,Both,Under 5,All causes,Number,2014,13823.94491,16443.94647,11442.48445
Peru,Male,Early Neonatal,All causes,Number,2014,2978.73871,3843.450712,2269.554093
Peru,Female,Early Neonatal,All causes,Number,2014,2232.510299,2772.688016,1750.8214
Peru,Both,Early Neonatal,All causes,Number,2014,5211.249008,6584.114894,4039.067629
Peru,Male,Late Neonatal,All causes,Number,2014,528.3582775,695.8072868,392.0039827
Peru,Female,Late Neonatal,All causes,Number,2014,746.6777266,928.6586544,584.5273994
Peru,Both,Late Neonatal,All causes,Number,2014,1275.036004,1542.343926,1044.132697
Peru,Male,Post Neonatal,All causes,Number,2014,2705.907096,3440.163914,2030.753933
Peru,Female,Post Neonatal,All causes,Number,2014,2060.058696,2668.468889,1515.755862
Peru,Both,Post Neonatal,All causes,Number,2014,4765.965792,6096.576622,3537.991407
Peru,Male,1 to 4,All causes,Number,2014,1591.319148,1876.852897,1338.048181
Peru,Female,1 to 4,All causes,Number,2014,980.3749577,1150.602652,827.5423545
Peru,Both,1 to 4,All causes,Number,2014,2571.694105,3016.632245,2170.790596
Peru,Male,5 to 9,All causes,Number,2014,727.9869868,826.5213823,640.3507925
Peru,Female,5 to 9,All causes,Number,2014,567.4567441,630.7477151,507.0364381
Peru,Both,5 to 9,All causes,Number,2014,1295.443731,1458.068801,1150.570674
Peru,Male,10 to 14,All causes,Number,2014,566.7264938,613.2097123,522.4977033
Peru,Female,10 to 14,All causes,Number,2014,462.2652548,496.6867244,427.3992976
Peru,Both,10 to 14,All causes,Number,2014,1028.991749,1101.316697,960.5878137
Peru,Male,15 to 19,All causes,Number,2014,1101.150847,1204.516479,996.5651234
Peru,Female,15 to 19,All causes,Number,2014,643.5292825,703.7587036,590.0577372
Peru,Both,15 to 19,All causes,Number,2014,1744.68013,1861.541468,1626.234945
Peru,Male,20 to 24,All causes,Number,2014,1582.967289,1731.443124,1436.692327
Peru,Female,20 to 24,All causes,Number,2014,728.2672403,803.2803572,662.1955006
Peru,Both,20 to 24,All causes,Number,2014,2311.234529,2468.327371,2152.516906
Peru,Male,25 to 29,All causes,Number,2014,1740.873405,1896.654005,1590.407626
Peru,Female,25 to 29,All causes,Number,2014,797.6005263,885.3398776,720.6867026
Peru,Both,25 to 29,All causes,Number,2014,2538.473931,2702.780251,2368.075973
Peru,Male,30 to 34,All causes,Number,2014,1843.329183,2009.811808,1684.468116
Peru,Female,30 to 34,All causes,Number,2014,908.3261441,1007.661213,819.7043534
Peru,Both,30 to 34,All causes,Number,2014,2751.655327,2927.557764,2565.388649
Peru,Male,35 to 39,All causes,Number,2014,1964.033602,2155.545531,1780.060779
Peru,Female,35 to 39,All causes,Number,2014,1130.971894,1272.50501,1008.358079
Peru,Both,35 to 39,All causes,Number,2014,3095.005495,3311.061587,2858.638875
Peru,Male,40 to 44,All causes,Number,2014,2206.287418,2428.976587,1993.002408
Peru,Female,40 to 44,All causes,Number,2014,1461.981625,1632.273096,1313.55376
Peru,Both,40 to 44,All causes,Number,2014,3668.269042,3923.95891,3392.386757
Peru,Male,45 to 49,All causes,Number,2014,2551.956006,2813.925566,2301.382717
Peru,Female,45 to 49,All causes,Number,2014,1885.751108,2090.157992,1706.581219
Peru,Both,45 to 49,All causes,Number,2014,4437.707114,4741.654405,4112.832792
Peru,Male,50 to 54,All causes,Number,2014,3130.050457,3444.682961,2828.437356
Peru,Female,50 to 54,All causes,Number,2014,2415.326986,2665.025219,2195.644271
Peru,Both,50 to 54,All causes,Number,2014,5545.377444,5914.590311,5151.711387
Peru,Male,55 to 59,All causes,Number,2014,3540.015029,3878.860793,3213.732126
Peru,Female,55 to 59,All causes,Number,2014,2914.704615,3209.694665,2654.676918
Peru,Both,55 to 59,All causes,Number,2014,6454.719644,6870.494665,6013.138934
Peru,Male,60 to 64,All causes,Number,2014,4187.588515,4560.114042,3826.901689
Peru,Female,60 to 64,All causes,Number,2014,3540.253829,3888.337492,3232.918826
Peru,Both,60 to 64,All causes,Number,2014,7727.842345,8190.475709,7225.960751
Peru,Male,65 to 69,All causes,Number,2014,5165.519614,5618.077812,4726.662002
Peru,Female,65 to 69,All causes,Number,2014,4290.589171,4722.063221,3909.915513
Peru,Both,65 to 69,All causes,Number,2014,9456.108785,10026.22758,8840.758247
Peru,Male,70 to 74,All causes,Number,2014,6199.926186,6744.344241,5672.400529
Peru,Female,70 to 74,All causes,Number,2014,5170.224549,5707.467554,4696.538454
Peru,Both,70 to 74,All causes,Number,2014,11370.15074,12071.79572,10619.28881
Peru,Male,75 to 79,All causes,Number,2014,7597.700154,8247.569005,6969.094171
Peru,Female,75 to 79,All causes,Number,2014,6443.768101,7097.100243,5865.486579
Peru,Both,75 to 79,All causes,Number,2014,14041.46825,14889.86293,13137.69643
Peru,Male,80 plus,All causes,Number,2014,21847.36914,23265.07202,20472.12018
Peru,Female,80 plus,All causes,Number,2014,23528.1985,25293.14768,21943.44065
Peru,Both,80 plus,All causes,Number,2014,45375.56764,47552.94035,43186.20595
Peru,Male,All Ages,All causes,Number,2014,73757.80356,79378.02896,68073.30946
Peru,Female,All Ages,All causes,Number,2014,62908.83725,68017.88803,58273.84498
Peru,Both,All Ages,All causes,Number,2014,136666.6408,144079.3267,128994.9946
Peru,Male,5-14 years,All causes,Number,2014,1294.713481,1433.933777,1163.995914
Peru,Female,5-14 years,All causes,Number,2014,1029.721999,1122.396722,941.4315884
Peru,Both,5-14 years,All causes,Number,2014,2324.435479,2550.184561,2120.47932
Peru,Male,15-49 years,All causes,Number,2014,12990.59775,14259.39215,11784.71405
Peru,Female,15-49 years,All causes,Number,2014,7556.42782,8402.120359,6817.013284
Peru,Both,15-49 years,All causes,Number,2014,20547.02557,21903.78141,19082.07007
Peru,Male,50-69 years,All causes,Number,2014,16023.17361,17501.54454,14595.73317
Peru,Female,50-69 years,All causes,Number,2014,13160.8746,14485.1206,11992.95691
Peru,Both,50-69 years,All causes,Number,2014,29184.04822,31001.94166,27231.3643
Peru,Male,70+ years,All causes,Number,2014,35644.99548,38256.98527,33125.48951
Peru,Female,70+ years,All causes,Number,2014,35142.19115,38094.84587,32508.97779
Peru,Both,70+ years,All causes,Number,2014,70787.18663,74525.06352,66943.86806
Peru,Male,<1 year,All causes,Number,2014,6213.004083,7414.546411,5105.087918
Peru,Female,<1 year,All causes,Number,2014,5039.246722,5970.398281,4184.726667
Peru,Both,<1 year,All causes,Number,2014,11252.2508,13403.27941,9297.279178
Peru,Male,80 to 84,All causes,Number,2014,8260.151761,8884.553445,7661.152022
Peru,Female,80 to 84,All causes,Number,2014,7857.237963,8556.270498,7233.99202
Peru,Both,80 to 84,All causes,Number,2014,16117.38972,17003.06296,15205.72495
Peru,Male,85 to 89,All causes,Number,2014,7224.694153,7695.069682,6768.845713
Peru,Female,85 to 89,All causes,Number,2014,7479.227918,8046.001786,6966.99801
Peru,Both,85 to 89,All causes,Number,2014,14703.92207,15406.31381,13993.99643
Peru,Male,90 to 94,All causes,Number,2014,4213.92963,4429.175875,4001.257106
Peru,Female,90 to 94,All causes,Number,2014,5222.288851,5547.672161,4927.341889
Peru,Both,90 to 94,All causes,Number,2014,9436.21848,9815.395852,9057.867726
Peru,Male,<20 years,All causes,Number,2014,10200.18756,11847.26115,8745.369702
Peru,Female,<20 years,All causes,Number,2014,7692.872961,8891.332872,6591.551476
Peru,Both,<20 years,All causes,Number,2014,17893.06052,20710.80553,15342.45994
Peru,Male,10 to 24,All causes,Number,2014,3250.84463,3528.322839,2967.131381
Peru,Female,10 to 24,All causes,Number,2014,1834.061778,1995.449208,1686.762177
Peru,Both,10 to 24,All causes,Number,2014,5084.906407,5406.858082,4755.755585
Peru,Male,10 to 54,All causes,Number,2014,16687.3747,18281.42567,15135.05303
Peru,Female,10 to 54,All causes,Number,2014,10434.02006,11557.35731,9450.436972
Peru,Both,10 to 54,All causes,Number,2014,27121.39476,28874.38223,25249.35087
Peru,Male,95 plus,All causes,Number,2014,2148.5936,2251.63649,2045.943552
Peru,Female,95 plus,All causes,Number,2014,2969.443768,3146.815839,2810.998739
Peru,Both,95 plus,All causes,Number,2014,5118.037368,5311.544443,4921.924518
Peru,Male,<70 years,All causes,Number,2014,38112.80808,41240.94165,35008.64241
Peru,Female,<70 years,All causes,Number,2014,27766.6461,30126.80691,25404.09079
