location,sex,age,cause,metric,year,val,upper,lower
Peru,Both,<70 years,All causes,Number,2014,65879.45418,70233.9815,61436.85836
Peru,Male,Under 5,All causes,Number,2013,8149.044677,9422.188636,6989.713894
Peru,Female,Under 5,All causes,Number,2013,6275.281835,7261.638233,5413.900109
Peru,Both,Under 5,All causes,Number,2013,14424.32651,16658.69967,12442.25446
Peru,Male,Early Neonatal,All causes,Number,2013,3207.653599,3998.203191,2546.977703
Peru,Female,Early Neonatal,All causes,Number,2013,2390.685703,2906.051616,1934.513173
Peru,Both,Early Neonatal,All causes,Number,2013,5598.339302,6853.693042,4477.868039
Peru,Male,Late Neonatal,All causes,Number,2013,552.7802974,702.278035,416.6919789
Peru,Female,Late Neonatal,All causes,Number,2013,796.8393142,1004.811808,608.5525264
Peru,Both,Late Neonatal,All causes,Number,2013,1349.619612,1628.725676,1107.740367
Peru,Male,Post Neonatal,All causes,Number,2013,2769.017972,3405.37235,2205.566464
Peru,Female,Post Neonatal,All causes,Number,2013,2118.106937,2656.416064,1629.581911
Peru,Both,Post Neonatal,All causes,Number,2013,4887.124908,6022.855583,3834.192605
Peru,Male,1 to 4,All causes,Number,2013,1619.592808,2004.658794,1284.465808
Peru,Female,1 to 4,All causes,Number,2013,969.6498814,1204.53212,771.1184869
Peru,Both,1 to 4,All causes,Number,2013,2589.242689,3208.24323,2055.474658
Peru,Male,5 to 9,All causes,Number,2013,734.3937951,812.8371182,658.2106126
Peru,Female,5 to 9,All causes,Number,2013,576.1644364,632.0135158,522.4011524
Peru,Both,5 to 9,All causes,Number,2013,1310.558232,1444.641517,1181.632717
Peru,Male,10 to 14,All causes,Number,2013,608.4861959,651.8703923,567.7278578
Peru,Female,10 to 14,All causes,Number,2013,490.7170677,524.5603477,457.0277917
Peru,Both,10 to 14,All causes,Number,2013,1099.203264,1168.324693,1034.813364
Peru,Male,15 to 19,All causes,Number,2013,1160.727363,1269.540544,1052.808306
Peru,Female,15 to 19,All causes,Number,2013,667.1003314,721.0513444,615.0504777
Peru,Both,15 to 19,All causes,Number,2013,1827.827695,1950.387075,1707.125497
Peru,Male,20 to 24,All causes,Number,2013,1640.812794,1793.121706,1492.224221
Peru,Female,20 to 24,All causes,Number,2013,768.0162865,836.2363567,701.9138651
Peru,Both,20 to 24,All causes,Number,2013,2408.82908,2574.986588,2248.495365
Peru,Male,25 to 29,All causes,Number,2013,1769.724925,1924.296771,1617.229212
Peru,Female,25 to 29,All causes,Number,2013,830.884791,910.1586675,755.1317038
Peru,Both,25 to 29,All causes,Number,2013,2600.609716,2770.493047,2433.425624
Peru,Male,30 to 34,All causes,Number,2013,1878.139862,2043.883752,1715.158294
Peru,Female,30 to 34,All causes,Number,2013,919.895546,1009.175634,835.2259839
Peru,Both,30 to 34,All causes,Number,2013,2798.035408,2981.876082,2615.906363
Peru,Male,35 to 39,All causes,Number,2013,2026.122836,2224.810157,1832.311847
Peru,Female,35 to 39,All causes,Number,2013,1188.454576,1316.313042,1065.634833
Peru,Both,35 to 39,All causes,Number,2013,3214.577412,3443.768969,2991.130099
Peru,Male,40 to 44,All causes,Number,2013,2204.237771,2428.734169,1985.901253
Peru,Female,40 to 44,All causes,Number,2013,1497.840584,1648.053555,1352.765093
Peru,Both,40 to 44,All causes,Number,2013,3702.078355,3966.692716,3444.285427
Peru,Male,45 to 49,All causes,Number,2013,2535.837671,2798.665425,2280.558527
Peru,Female,45 to 49,All causes,Number,2013,1880.567168,2056.365886,1710.173471
Peru,Both,45 to 49,All causes,Number,2013,4416.404839,4726.194522,4113.857706
Peru,Male,50 to 54,All causes,Number,2013,3162.87387,3483.313343,2850.984219
Peru,Female,50 to 54,All causes,Number,2013,2487.399739,2709.115239,2272.031395
Peru,Both,50 to 54,All causes,Number,2013,5650.27361,6030.830324,5271.949481
Peru,Male,55 to 59,All causes,Number,2013,3552.08367,3892.891365,3218.862855
Peru,Female,55 to 59,All causes,Number,2013,2908.712918,3162.353874,2662.116138
Peru,Both,55 to 59,All causes,Number,2013,6460.796588,6881.283308,6048.32086
Peru,Male,60 to 64,All causes,Number,2013,4200.695347,4573.77616,3833.61889
Peru,Female,60 to 64,All causes,Number,2013,3532.691649,3831.701892,3241.883911
Peru,Both,60 to 64,All causes,Number,2013,7733.386996,8208.820184,7278.953636
Peru,Male,65 to 69,All causes,Number,2013,5187.842528,5639.777874,4742.189047
Peru,Female,65 to 69,All causes,Number,2013,4307.460315,4679.776106,3945.558826
Peru,Both,65 to 69,All causes,Number,2013,9495.302844,10079.13254,8937.685041
Peru,Male,70 to 74,All causes,Number,2013,6258.801235,6803.21516,5721.009533
Peru,Female,70 to 74,All causes,Number,2013,5264.903389,5734.587721,4808.642836
Peru,Both,70 to 74,All causes,Number,2013,11523.70462,12235.98502,10837.01363
Peru,Male,75 to 79,All causes,Number,2013,7713.710897,8363.352068,7068.333887
Peru,Female,75 to 79,All causes,Number,2013,6514.56516,7083.102027,5961.366759
Peru,Both,75 to 79,All causes,Number,2013,14228.27606,15086.68235,13401.73301
Peru,Male,80 plus,All causes,Number,2013,21612.29484,22981.20772,20239.93773
Peru,Female,80 plus,All causes,Number,2013,23439.88989,24935.26416,21935.34524
Peru,Both,80 plus,All causes,Number,2013,45052.18474,47034.40564,43066.72191
Peru,Male,All Ages,All causes,Number,2013,74395.83028,79734.91781,68979.77198
Peru,Female,All Ages,All causes,Number,2013,63550.54569,68181.86358,59116.85938
Peru,Both,All Ages,All causes,Number,2013,137946.376,144963.2702,130484.9606
Peru,Male,5-14 years,All causes,Number,2013,1342.879991,1461.050915,1233.666286
Peru,Female,5-14 years,All causes,Number,2013,1066.881504,1150.102032,984.7020259
Peru,Both,5-14 years,All causes,Number,2013,2409.761495,2608.820016,2221.623954
Peru,Male,15-49 years,All causes,Number,2013,13215.60322,14480.68294,11982.79559
Peru,Female,15-49 years,All causes,Number,2013,7752.759282,8499.628433,7036.810673
Peru,Both,15-49 years,All causes,Number,2013,20968.3625,22399.56164,19555.62198
Peru,Male,50-69 years,All causes,Number,2013,16103.49541,17589.75874,14645.65501
Peru,Female,50-69 years,All causes,Number,2013,13236.26462,14382.94751,12121.59027
Peru,Both,50-69 years,All causes,Number,2013,29339.76004,31201.59927,27540.15253
Peru,Male,70+ years,All causes,Number,2013,35584.80698,38131.47118,33025.94609
Peru,Female,70+ years,All causes,Number,2013,35219.35844,37744.99545,32707.95966
Peru,Both,70+ years,All causes,Number,2013,70804.16542,74354.21421,67330.41737
Peru,Male,<1 year,All causes,Number,2013,6529.451869,7643.04335,5532.859228
Peru,Female,<1 year,All causes,Number,2013,5305.631954,6176.588156,4538.753242
Peru,Both,<1 year,All causes,Number,2013,11835.08382,13813.85305,10073.91089
Peru,Male,80 to 84,All causes,Number,2013,8264.509719,8871.002922,7657.44567
Peru,Female,80 to 84,All causes,Number,2013,7923.320198,8522.664725,7327.836729
Peru,Both,80 to 84,All causes,Number,2013,16187.82992,17029.77392,15365.80349
Peru,Male,85 to 89,All causes,Number,2013,7111.535758,7567.784829,6659.566092
Peru,Female,85 to 89,All causes,Number,2013,7374.382801,7850.983344,6894.720719
Peru,Both,85 to 89,All causes,Number,2013,14485.91856,15129.36355,13845.55484
Peru,Male,90 to 94,All causes,Number,2013,4113.571487,4321.651389,3902.785294
Peru,Female,90 to 94,All causes,Number,2013,5185.739384,5459.249213,4905.915128
Peru,Both,90 to 94,All causes,Number,2013,9299.310871,9634.017055,8961.393005
Peru,Male,<20 years,All causes,Number,2013,10652.65203,12063.11901,9369.452234
Peru,Female,<20 years,All causes,Number,2013,8009.263671,9087.674536,7033.13114
Peru,Both,<20 years,All causes,Number,2013,18661.9157,21126.29742,16451.1224
Peru,Male,10 to 24,All causes,Number,2013,3410.026353,3701.380706,3123.076054
Peru,Female,10 to 24,All causes,Number,2013,1925.833686,2075.804447,1779.354681
Peru,Both,10 to 24,All causes,Number,2013,5335.860039,5668.059445,5002.711537
Peru,Male,10 to 54,All causes,Number,2013,16986.96329,18595.72074,15423.35867
Peru,Female,10 to 54,All causes,Number,2013,10730.87609,11728.49498,9773.973574
Peru,Both,10 to 54,All causes,Number,2013,27717.83938,29540.06752,25874.27612
Peru,Male,95 plus,All causes,Number,2013,2122.67788,2222.53162,2020.274162
Peru,Female,95 plus,All causes,Number,2013,2956.447512,3101.890283,2805.678937
Peru,Both,95 plus,All causes,Number,2013,5079.125392,5253.62582,4904.514487
Peru,Male,<70 years,All causes,Number,2013,38811.0233,41991.50059,35885.72173
Peru,Female,<70 years,All causes,Number,2013,28331.18724,30456.19523,26200.61818
Peru,Both,<70 years,All causes,Number,2013,67142.21055,71304.18703,62999.43103
Peru,Male,Under 5,All causes,Number,2012,8219.321291,9292.58505,7150.855647
Peru,Female,Under 5,All causes,Number,2012,6280.746406,7062.381858,5542.50492
Peru,Both,Under 5,All causes,Number,2012,14500.0677,16351.55533,12735.86977
Peru,Male,Early Neonatal,All causes,Number,2012,3310.616103,4035.149568,2661.301802
Peru,Female,Early Neonatal,All causes,Number,2012,2436.962662,2945.808819,1959.953671
Peru,Both,Early Neonatal,All causes,Number,2012,5747.578765,7021.693722,4653.046647
Peru,Male,Late Neonatal,All causes,Number,2012,552.1839009,700.2619857,428.2160835
Peru,Female,Late Neonatal,All causes,Number,2012,810.3286342,1018.736932,626.2616748
Peru,Both,Late Neonatal,All causes,Number,2012,1362.512535,1650.191242,1107.961369
Peru,Male,Post Neonatal,All causes,Number,2012,2760.532823,3347.611033,2227.814277
Peru,Female,Post Neonatal,All causes,Number,2012,2093.669665,2539.382172,1675.58196
Peru,Both,Post Neonatal,All causes,Number,2012,4854.202487,5921.408315,3936.735257
Peru,Male,1 to 4,All causes,Number,2012,1595.988465,2024.135961,1238.154411
Peru,Female,1 to 4,All causes,Number,2012,939.7854442,1210.063836,721.9751827
Peru,Both,1 to 4,All causes,Number,2012,2535.77391,3229.124469,1957.517417
Peru,Male,5 to 9,All causes,Number,2012,776.3582804,847.9643355,703.2693424
Peru,Female,5 to 9,All causes,Number,2012,555.5303146,603.2848302,511.1419803
Peru,Both,5 to 9,All causes,Number,2012,1331.888595,1449.586521,1215.009222
Peru,Male,10 to 14,All causes,Number,2012,657.7139591,701.0444506,616.1099366
Peru,Female,10 to 14,All causes,Number,2012,501.9289518,533.4857826,470.7609273
Peru,Both,10 to 14,All causes,Number,2012,1159.642911,1225.673574,1094.4126
Peru,Male,15 to 19,All causes,Number,2012,1194.454219,1312.986597,1087.285987
Peru,Female,15 to 19,All causes,Number,2012,708.4588352,766.5843967,650.0655194
Peru,Both,15 to 19,All causes,Number,2012,1902.913054,2033.001829,1780.001385
Peru,Male,20 to 24,All causes,Number,2012,1674.734139,1837.877118,1521.740438
Peru,Female,20 to 24,All causes,Number,2012,804.1046355,877.0576838,731.9394633
Peru,Both,20 to 24,All causes,Number,2012,2478.838774,2656.050769,2309.640499
Peru,Male,25 to 29,All causes,Number,2012,1804.678181,1969.644354,1647.422234
Peru,Female,25 to 29,All causes,Number,2012,836.1513833,915.8569468,757.3155564
Peru,Both,25 to 29,All causes,Number,2012,2640.829565,2826.849124,2466.050995
Peru,Male,30 to 34,All causes,Number,2012,1897.113123,2071.462568,1728.687279
Peru,Female,30 to 34,All causes,Number,2012,1000.526126,1097.429818,906.5488148
Peru,Both,30 to 34,All causes,Number,2012,2897.639248,3097.798537,2712.012828
Peru,Male,35 to 39,All causes,Number,2012,2072.295333,2281.964564,1873.676535
Peru,Female,35 to 39,All causes,Number,2012,1209.623159,1339.852803,1080.401909
Peru,Both,35 to 39,All causes,Number,2012,3281.918491,3527.819598,3051.539058
Peru,Male,40 to 44,All causes,Number,2012,2293.492133,2533.901827,2066.290991
Peru,Female,40 to 44,All causes,Number,2012,1564.005535,1720.802026,1407.585746
Peru,Both,40 to 44,All causes,Number,2012,3857.497669,4143.818786,3590.891033
Peru,Male,45 to 49,All causes,Number,2012,2567.031188,2840.577947,2308.800367
Peru,Female,45 to 49,All causes,Number,2012,1913.277443,2091.633924,1734.41981
Peru,Both,45 to 49,All causes,Number,2012,4480.308632,4806.456957,4175.986535
Peru,Male,50 to 54,All causes,Number,2012,3134.708946,3461.484657,2825.760493
Peru,Female,50 to 54,All causes,Number,2012,2523.447211,2747.518714,2297.971523
Peru,Both,50 to 54,All causes,Number,2012,5658.156157,6056.179602,5287.331822
Peru,Male,55 to 59,All causes,Number,2012,3619.078424,3977.336729,3279.256547
Peru,Female,55 to 59,All causes,Number,2012,2964.428128,3221.66885,2705.132795
Peru,Both,55 to 59,All causes,Number,2012,6583.506552,7026.072004,6170.778923
Peru,Male,60 to 64,All causes,Number,2012,4250.111059,4640.603459,3878.071886
Peru,Female,60 to 64,All causes,Number,2012,3514.692749,3810.541641,3215.774739
Peru,Both,60 to 64,All causes,Number,2012,7764.803808,8252.37208,7294.867075
Peru,Male,65 to 69,All causes,Number,2012,5224.023365,5695.448048,4774.229897
Peru,Female,65 to 69,All causes,Number,2012,4248.23762,4613.648714,3879.316238
Peru,Both,65 to 69,All causes,Number,2012,9472.260986,10067.15299,8893.811398
Peru,Male,70 to 74,All causes,Number,2012,6306.310166,6875.075507,5763.156509
Peru,Female,70 to 74,All causes,Number,2012,5258.331105,5725.474985,4787.373504
Peru,Both,70 to 74,All causes,Number,2012,11564.64127,12297.90532,10845.20926
Peru,Male,75 to 79,All causes,Number,2012,7728.767019,8405.676044,7080.523522
Peru,Female,75 to 79,All causes,Number,2012,6527.454612,7095.509011,5954.080588
Peru,Both,75 to 79,All causes,Number,2012,14256.22163,15136.82111,13393.09484
Peru,Male,80 plus,All causes,Number,2012,21148.12009,22527.60795,19803.87589
Peru,Female,80 plus,All causes,Number,2012,22836.80904,24322.11655,21324.55796
Peru,Both,80 plus,All causes,Number,2012,43984.92913,45985.47425,41990.108
Peru,Male,All Ages,All causes,Number,2012,74568.31092,80290.85786,69272.80471
Peru,Female,All Ages,All causes,Number,2012,63247.75326,67728.45462,58834.91993
Peru,Both,All Ages,All causes,Number,2012,137816.0642,145076.7085,130716.4544
Peru,Male,5-14 years,All causes,Number,2012,1434.07224,1547.041056,1326.262659
Peru,Female,5-14 years,All causes,Number,2012,1057.459266,1127.723525,988.0778976
Peru,Both,5-14 years,All causes,Number,2012,2491.531506,2675.27524,2323.36186
Peru,Male,15-49 years,All causes,Number,2012,13503.79832,14849.04061,12227.32935
Peru,Female,15-49 years,All causes,Number,2012,8036.147117,8814.329075,7265.176007
Peru,Both,15-49 years,All causes,Number,2012,21539.94543,23114.45784,20110.98443
Peru,Male,50-69 years,All causes,Number,2012,16227.92179,17774.87449,14757.31882
Peru,Female,50-69 years,All causes,Number,2012,13250.80571,14393.37792,12098.1953
Peru,Both,50-69 years,All causes,Number,2012,29478.7275,31398.35634,27662.27368
Peru,Male,70+ years,All causes,Number,2012,35183.19728,37810.56555,32647.55592
Peru,Female,70+ years,All causes,Number,2012,34622.59476,37129.31209,32052.42558
Peru,Both,70+ years,All causes,Number,2012,69805.79204,73393.19404,66268.63147
Peru,Male,<1 year,All causes,Number,2012,6623.332826,7542.885278,5713.319727
Peru,Female,<1 year,All causes,Number,2012,5340.960961,6052.100032,4652.581121
Peru,Both,<1 year,All causes,Number,2012,11964.29379,13562.03426,10412.45425
Peru,Male,80 to 84,All causes,Number,2012,8226.043119,8851.558009,7620.352407
Peru,Female,80 to 84,All causes,Number,2012,7801.776305,8396.040354,7195.808489
Peru,Both,80 to 84,All causes,Number,2012,16027.81942,16879.01011,15184.96545
Peru,Male,85 to 89,All causes,Number,2012,6892.695278,7341.357985,6452.013437
Peru,Female,85 to 89,All causes,Number,2012,7189.83206,7665.302732,6706.298292
Peru,Both,85 to 89,All causes,Number,2012,14082.52734,14724.76849,13439.16173
Peru,Male,90 to 94,All causes,Number,2012,3978.0589,4184.612399,3773.762633
Peru,Female,90 to 94,All causes,Number,2012,5020.43939,5294.37537,4740.940729
Peru,Both,90 to 94,All causes,Number,2012,8998.49829,9334.256617,8662.624431
Peru,Male,<20 years,All causes,Number,2012,10847.84775,12046.72896,9672.50438
Peru,Female,<20 years,All causes,Number,2012,8046.664507,8910.128127,7229.962918
Peru,Both,<20 years,All causes,Number,2012,18894.51226,20940.446,16947.93961
Peru,Male,10 to 24,All causes,Number,2012,3526.902317,3843.75714,3241.677258
Peru,Female,10 to 24,All causes,Number,2012,2014.492422,2171.242323,1855.141997
Peru,Both,10 to 24,All causes,Number,2012,5541.394739,5882.313637,5206.713983
Peru,Male,10 to 54,All causes,Number,2012,17296.22122,19003.91374,15703.00362
Peru,Female,10 to 54,All causes,Number,2012,11061.52328,12091.89509,10046.6894
Peru,Both,10 to 54,All causes,Number,2012,28357.7445,30390.0372,26490.45539
Peru,Male,95 plus,All causes,Number,2012,2051.322795,2150.079554,1951.890669
Peru,Female,95 plus,All causes,Number,2012,2824.761284,2967.362265,2676.259446
Peru,Both,95 plus,All causes,Number,2012,4876.084079,5043.668777,4706.645378
Peru,Male,<70 years,All causes,Number,2012,39385.11364,42614.68298,36393.5916
Peru,Female,<70 years,All causes,Number,2012,28625.1585,30805.11885,26461.20939
Peru,Both,<70 years,All causes,Number,2012,68010.27214,71831.72857,64203.08597
Peru,Male,Under 5,All causes,Number,2015,7021.848491,8656.127623,5584.805853
Peru,Female,Under 5,All causes,Number,2015,5400.588672,6500.191026,4339.298726
Peru,Both,Under 5,All causes,Number,2015,12422.43716,15085.71701,9916.412102
Peru,Male,Early Neonatal,All causes,Number,2015,2607.284472,3397.768854,1926.580084
Peru,Female,Early Neonatal,All causes,Number,2015,1953.739755,2484.401191,1491.447803
Peru,Both,Early Neonatal,All causes,Number,2015,4561.024227,5894.096362,3423.453698
Peru,Male,Late Neonatal,All causes,Number,2015,471.2932046,645.4923786,341.8752993
Peru,Female,Late Neonatal,All causes,Number,2015,653.6256064,869.5308456,498.0265224
Peru,Both,Late Neonatal,All causes,Number,2015,1124.918811,1436.233385,861.0670042
Peru,Male,Post Neonatal,All causes,Number,2015,2474.696442,3275.315387,1830.973503
Peru,Female,Post Neonatal,All causes,Number,2015,1868.314226,2465.480954,1384.017536
Peru,Both,Post Neonatal,All causes,Number,2015,4343.010667,5726.897704,3210.362881
Peru,Male,1 to 4,All causes,Number,2015,1468.574373,1849.259409,1134.542744
Peru,Female,1 to 4,All causes,Number,2015,924.9090849,1148.747828,716.9777529
Peru,Both,1 to 4,All causes,Number,2015,2393.483458,2978.789882,1848.924766
Peru,Male,5 to 9,All causes,Number,2015,696.2242105,799.7813326,600.3208434
Peru,Female,5 to 9,All causes,Number,2015,508.3224316,571.1895531,448.0327222
Peru,Both,5 to 9,All causes,Number,2015,1204.546642,1368.659298,1047.703995
Peru,Male,10 to 14,All causes,Number,2015,539.7225356,593.7393553,493.2771837
Peru,Female,10 to 14,All causes,Number,2015,443.0718265,479.891059,406.7496968
Peru,Both,10 to 14,All causes,Number,2015,982.7943621,1064.85104,907.340732
Peru,Male,15 to 19,All causes,Number,2015,1041.143879,1167.907534,915.6236028
Peru,Female,15 to 19,All causes,Number,2015,616.5994748,680.9488792,554.5013767
Peru,Both,15 to 19,All causes,Number,2015,1657.743354,1797.287019,1507.01018
Peru,Male,20 to 24,All causes,Number,2015,1534.340156,1717.316032,1350.309868
Peru,Female,20 to 24,All causes,Number,2015,698.5475671,779.5477093,621.8658791
Peru,Both,20 to 24,All causes,Number,2015,2232.887723,2430.082128,2026.848074
Peru,Male,25 to 29,All causes,Number,2015,1720.757927,1913.238061,1525.068679
Peru,Female,25 to 29,All causes,Number,2015,787.3758396,884.0946814,695.7019408
Peru,Both,25 to 29,All causes,Number,2015,2508.133767,2712.594183,2284.166289
Peru,Male,30 to 34,All causes,Number,2015,1799.45137,2003.245373,1592.671442
Peru,Female,30 to 34,All causes,Number,2015,905.8026923,1017.066245,798.8078494
Peru,Both,30 to 34,All causes,Number,2015,2705.254062,2925.497719,2465.062776
Peru,Male,35 to 39,All causes,Number,2015,1930.193551,2172.33468,1689.003859
Peru,Female,35 to 39,All causes,Number,2015,1096.524013,1246.23735,951.6195899
Peru,Both,35 to 39,All causes,Number,2015,3026.717565,3294.054564,2732.77532
Peru,Male,40 to 44,All causes,Number,2015,2162.046203,2443.499012,1882.149388
Peru,Female,40 to 44,All causes,Number,2015,1458.696063,1644.102793,1278.061075
Peru,Both,40 to 44,All causes,Number,2015,3620.742266,3935.605472,3269.897435
Peru,Male,45 to 49,All causes,Number,2015,2509.831237,2842.20786,2179.381578
Peru,Female,45 to 49,All causes,Number,2015,1882.214296,2104.513448,1664.276819
Peru,Both,45 to 49,All causes,Number,2015,4392.045533,4767.160551,3976.509602
Peru,Male,50 to 54,All causes,Number,2015,3086.081871,3485.361842,2688.008344
Peru,Female,50 to 54,All causes,Number,2015,2335.189863,2597.893759,2076.57998
Peru,Both,50 to 54,All causes,Number,2015,5421.271734,5869.239357,4921.70141
Peru,Male,55 to 59,All causes,Number,2015,3567.246943,4004.228669,3129.679192
Peru,Female,55 to 59,All causes,Number,2015,2927.091653,3248.804168,2609.712478
Peru,Both,55 to 59,All causes,Number,2015,6494.338596,6998.359443,5931.603897
Peru,Male,60 to 64,All causes,Number,2015,4260.039894,4743.512108,3773.784195
Peru,Female,60 to 64,All causes,Number,2015,3541.925019,3919.370636,3168.459196
Peru,Both,60 to 64,All causes,Number,2015,7801.964913,8371.498028,7162.201285
